testName,category,numberOfRequests
browsing_quora,social media,665
browsing_pizza_hut_-_searching,food,3145
browsing_rolex,E-Commerce,2395
browsing_fandom,information,8555
browsing_best_buy,E-Commerce,11240
browsing_issta,travel,2440
browsing_i_roads,E-Commerce,2785
browsing_toys_r_us,E-Commerce,7780
browsing_panelview_log_up,information,915
browsing_wow_-_log_up_and_shopping,E-Commerce,3345
browsing_levis,E-Commerce,16670
browsing_yandex,search Engines,8195
browsing_shufersal_-_searching,E-Commerce,6200
browsing_shoes_online_-_log_up_and_shopping,E-Commerce,8695
browsing_erroca,E-Commerce,5465
browsing_gmail,Files uploads,2165
browsing_atp,information,10075
browsing_carolina_lemke,E-Commerce,6090
browsing_microsoft_-_log_up_and_searching,technology,3015
browsing_hot_cinema,E-Commerce,2310
browsing_google-_download_photos,files download,3245
browsing_dailymail,information,11965
